atcf_id,lead_hours,cmc_cycle_count,ngx_cycle_count,common_cycle_count,exact_truth_matched_count,paired_retention_fraction
WP152023,96,16,15,15,8,0.5333333333333333
WP152023,120,15,11,11,5,0.45454545454545453
WP162022,24,13,12,12,11,0.9166666666666666
WP162022,48,11,11,10,9,0.9
WP162022,72,9,10,8,7,0.875
WP162022,96,7,9,6,5,0.8333333333333334
WP162022,120,7,8,6,4,0.6666666666666666
WP182022,24,14,12,12,11,0.9166666666666666
WP182022,48,14,12,12,9,0.75
WP182022,72,12,12,11,8,0.7272727272727273
WP182022,96,10,9,9,6,0.6666666666666666
WP182022,120,8,9,8,3,0.375
WP232022,24,10,5,4,4,1.0
WP232022,48,8,4,4,4,1.0
WP232022,72,8,2,2,2,1.0
WP232022,96,5,1,1,1,1.0
WP232022,120,4,0,0,0,
WP232024,24,15,7,6,6,1.0
WP232024,48,13,6,5,4,0.8
WP232024,72,13,6,5,4,0.8
WP232024,96,10,3,3,3,1.0
WP232024,120,8,3,3,3,1.0
WP242024,24,19,12,12,10,0.8333333333333334
WP242024,48,19,11,11,9,0.8181818181818182
WP242024,72,13,11,8,6,0.75
WP242024,96,10,8,5,5,1.0
WP242024,120,9,8,5,5,1.0
WP252024,24,21,17,17,16,0.9411764705882353
WP252024,48,20,16,16,14,0.875
WP252024,72,18,14,14,12,0.8571428571428571
WP252024,96,17,12,12,10,0.8333333333333334
WP252024,120,13,11,10,8,0.8
WP272024,24,11,8,8,8,1.0
WP272024,48,9,8,7,6,0.8571428571428571
WP272024,72,7,6,5,5,1.0
WP272024,96,5,5,4,3,0.75
WP272024,120,4,5,3,1,0.3333333333333333
