SID,NAME,crossing_time_utc,typhoon_id,cwa_english_name,evidence_type,product,archive_item_count,archive_start_local,archive_end_local,nearest_item_time_local,nearest_item_time_utc,nearest_item_offset_hours,nearest_item_file,station_id,station_name,station_lat,station_lon,distance_to_landfall_km,observed_wind_ms,averaging_window_minutes,evidence_result,score_effect,source_url,raw_sha256,evidence_label
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,product_archive,Radar,1136,2015-09-27T00:00:00+08:00,2015-09-29T16:12:00+08:00,2015-09-28T18:12:00+08:00,2015-09-28T10:12:00+00:00,0.012629602777777776,Radar_2MOS0_CV.201509281812.jpg,,,,,,,,6-minute composite reflectivity archive enumerated; nearest crossing scan cached as structural support,grade C as a direct wind operator; may support eye-wall location,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2015%2FDUJUAN%2FOBS%2FRadar%2FRadar_2MOS0_CV.201509281812.jpg,84c8c8190d7832e1ed4e028c2c4efa76cb7b61f1f6fc4d20bed1ab380b0023d6,[验证过]
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,product_archive,RainInfo,1,,,,,,2015.DUJUAN.RainInfo.pdf,,,,,,,,official event review PDF enumerated and cached where supplied,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_pdf?pdf=2015%2FDUJUAN%2FOBS%2FRainInfo%2F2015.DUJUAN.RainInfo.pdf,696ad8e304b05b21ff2ea58178e6a5c39b891ded51892b882287e1087434b09e,[验证过]
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,product_archive,WeatherInfo,29,,,,,,,,,,,,,,official-station weather charts enumerated; structured station endpoint used for numeric cross-check,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,c882479232b39588861e062250170d57419f3de34353b6686cfeddb887716a16,[验证过]
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,station_time_series_crosscheck,AUTOPRECP_WIND,18850,,,,,,,,,,,,,,7704 hourly rows within 250 km/+/-12 h; 321 station maxima; 318 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,a54d3782df0ab39cfa33c8f9a6efd8bc0efe2b1a216b625a5300793ef54a1741,[验证过]
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,station_time_series_crosscheck,CWA,1798,,,,,,,,,,,,,,672 hourly rows within 250 km/+/-12 h; 28 station maxima; 28 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,e8102d1cc9d99caf5e4822fb426aae6dfce925f3142df5ef8fce18dd63f50a3b,[验证过]
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,warning_registry_match,registry,1,,,,,,,,,,,,,,exact normalized year/name match discovered automatically,provenance only,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail?typhoon_id=201521,0136549e4d7f7848f9b308d41b8f582803d0ee0c2514af04f3602bd0ff15b376,[验证过]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,official_station_peak_radar_pair,Radar+WSMax,1,,,2016-07-08T03:00:00+08:00,2016-07-07T19:00:00+00:00,-3.0717601491666664,Radar_2MOS0_CV.201607080300.jpg,467620,蘭嶼,22.04,121.56,83.25992109832993,46.3,10.0,strongest official-station native 10-minute wind within +/-6 h paired with the nearest composite-reflectivity scan,manual frozen-criterion review: grade B; Eye-wall co-location is clear while the 324.0 m station exposure is not comparable enough to 10 m marine Vmax,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2016%2FNEPARTAK%2FOBS%2FRadar%2FRadar_2MOS0_CV.201607080300.jpg,dde8bb1e8ddd7ed0625ecc092d330ae26603f529647fb173fe5563932180a69c,[推测]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,product_archive,GustHis,1,,,,,,,,,,,,,,passage maximum-average and gust chart files enumerated; values duplicate station instruments,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,1dd5bbe32e5fd1d9180f88dddf69a105225622fad59ebe4dbd962bda9e35978a,[验证过]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,product_archive,Radar,2593,2016-07-06T00:00:00+08:00,2016-07-11T10:24:00+08:00,2016-07-08T06:06:00+08:00,2016-07-07T22:06:00+00:00,0.02823985083333333,Radar_2MOS0_CV.201607080606.jpg,,,,,,,,6-minute composite reflectivity archive enumerated; nearest crossing scan cached as structural support,grade C as a direct wind operator; may support eye-wall location,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2016%2FNEPARTAK%2FOBS%2FRadar%2FRadar_2MOS0_CV.201607080606.jpg,256883b38934ff1aaa2cfe12a2f9f16b1b634c645551660b6197a4047769c4c4,[验证过]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,product_archive,RainInfo,1,,,,,,2016.NEPARTAK.RainInfo.pdf,,,,,,,,official event review PDF enumerated and cached where supplied,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_pdf?pdf=2016%2FNEPARTAK%2FOBS%2FRainInfo%2F2016.NEPARTAK.RainInfo.pdf,28be98323111559262ec473bb4e13399efc360fd0fb51f74713cdef1f9cbe2a8,[验证过]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,product_archive,WeatherInfo,28,,,,,,,,,,,,,,official-station weather charts enumerated; structured station endpoint used for numeric cross-check,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,945652a3e0353f59defb862e5f1997d2600e1e893180825ff81ae5749e92e718,[验证过]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,station_time_series_crosscheck,AUTOPRECP_WIND,25696,,,,,,,,,,,,,,6792 hourly rows within 250 km/+/-12 h; 283 station maxima; 281 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,d7f1855b1dfbfb84ea311d983bbba8088f761e38a81e4eaaebda85f805b29ee8,[验证过]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,station_time_series_crosscheck,CWA,2190,,,,,,,,,,,,,,432 hourly rows within 250 km/+/-12 h; 18 station maxima; 18 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,f02956ce72c29497d6d52845f2ad84c8d69650d21ebc2b9c91d193ce4eaa2a89,[验证过]
2016185N08145,NEPARTAK,2016-07-07T22:04:18.336536832+00:00,201601,NEPARTAK,warning_registry_match,registry,1,,,,,,,,,,,,,,exact normalized year/name match discovered automatically,provenance only,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail?typhoon_id=201601,31061ad942b6cc069689ab465d22e3a2e70c0d42624b5d467483842c6edf649d,[验证过]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,official_station_peak_radar_pair,Radar+WSMax,1,,,2016-09-27T19:00:00+08:00,2016-09-27T11:00:00+00:00,5.047911208611111,Radar_2MOS0_CV.201609271900.jpg,467300,東吉島,23.26,119.67,218.51378073966293,35.9,10.0,strongest official-station native 10-minute wind within +/-6 h paired with the nearest composite-reflectivity scan,manual frozen-criterion review: grade B; Station is 219 km from the frozen crossing and the marker is outside a defensible inner-eye-wall maximum,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2016%2FMEGI%2FOBS%2FRadar%2FRadar_2MOS0_CV.201609271900.jpg,ff788d5be5aa7fe6157ab9984e94f4303eff5584264db4b17cf9b115e87998bc,[推测]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,product_archive,GustHis,1,,,,,,,,,,,,,,passage maximum-average and gust chart files enumerated; values duplicate station instruments,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,bd3dcf86b65d4755350c39abf6df56e43c0a465d6ef369fbcf14a6e8ee711370,[验证过]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,product_archive,Radar,2126,2016-09-25T00:00:00+08:00,2016-09-29T10:12:00+08:00,2016-09-27T14:00:00+08:00,2016-09-27T06:00:00+00:00,0.04791120861111112,Radar_2MOS0_CV.201609271400.jpg,,,,,,,,6-minute composite reflectivity archive enumerated; nearest crossing scan cached as structural support,grade C as a direct wind operator; may support eye-wall location,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2016%2FMEGI%2FOBS%2FRadar%2FRadar_2MOS0_CV.201609271400.jpg,aed1e452adb298cbd914ad7b66aba97983d9b70e8abb47bc0a00782cf5ece3d0,[验证过]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,product_archive,RainInfo,1,,,,,,2016.MEGI.RainInfo.pdf,,,,,,,,official event review PDF enumerated and cached where supplied,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_pdf?pdf=2016%2FMEGI%2FOBS%2FRainInfo%2F2016.MEGI.RainInfo.pdf,2a682125f7125f7d945d2b8a7083c7ca158aeb1dfca62add0c8f685d5699af5f,[验证过]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,product_archive,WeatherInfo,28,,,,,,,,,,,,,,official-station weather charts enumerated; structured station endpoint used for numeric cross-check,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,3d3a329b7555649d8cb67a84c22bd311068daae7f502d99f39a666fb2e378ab8,[验证过]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,station_time_series_crosscheck,AUTOPRECP_WIND,23785,,,,,,,,,,,,,,8304 hourly rows within 250 km/+/-12 h; 346 station maxima; 341 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,3c579af2435206fac5d361120b64d9252e2f0f3556c4ea06e4fede70bdff7848,[验证过]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,station_time_series_crosscheck,CWA,2010,,,,,,,,,,,,,,672 hourly rows within 250 km/+/-12 h; 28 station maxima; 28 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,6cf59c5ec2391fe7347a910f038afa2a62081bcfcb1959e342e97636a25ef888,[验证过]
2016265N10150,MEGI,2016-09-27T05:57:07.519648683+00:00,201617,MEGI,warning_registry_match,registry,1,,,,,,,,,,,,,,exact normalized year/name match discovered automatically,provenance only,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail?typhoon_id=201617,49371aa5a3df6d83d441b55b461fe199f1176673e2a5d9d8c3af4d74c2e12aeb,[验证过]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,official_station_peak_radar_pair,Radar+WSMax,1,,,2017-07-29T20:00:00+08:00,2017-07-29T12:00:00+00:00,0.34697590472222223,Radar_2MOS0_CV.201707292000.jpg,467080,宜蘭,24.76,121.76,27.151050070902564,29.7,10.0,strongest official-station native 10-minute wind within +/-6 h paired with the nearest composite-reflectivity scan,manual frozen-criterion review: grade A; Station marker lies in the eye-wall reflectivity ring; elevation 7.2 m,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2017%2FNESAT%2FOBS%2FRadar%2FRadar_2MOS0_CV.201707292000.jpg,7955ad653ded6f0673c9e6bb17fdebe00290f0c6ef46e53df5fd00e884900a78,[推测]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,product_archive,GustHis,1,,,,,,,,,,,,,,passage maximum-average and gust chart files enumerated; values duplicate station instruments,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,55f5a8440c296e31c26aafd6dd716954c1e257c0b889d2803bb96e38849ddf78,[验证过]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,product_archive,Radar,20501,2017-07-28T00:00:00+08:00,2017-12-19T13:54:00+08:00,2017-07-29T19:42:00+08:00,2017-07-29T11:42:00+00:00,0.046975904722222225,Radar_2MOS0_CV.201707291942.jpg,,,,,,,,6-minute composite reflectivity archive enumerated; nearest crossing scan cached as structural support,grade C as a direct wind operator; may support eye-wall location,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2017%2FNESAT%2FOBS%2FRadar%2FRadar_2MOS0_CV.201707291942.jpg,ff39c715cbf746ea041527ced744cf797ecfe53c9c54b62f48cbe318d8592684,[验证过]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,product_archive,RainInfo,1,,,,,,2017.NESAT.RainInfo.pdf,,,,,,,,official event review PDF enumerated and cached where supplied,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_pdf?pdf=2017%2FNESAT%2FOBS%2FRainInfo%2F2017.NESAT.RainInfo.pdf,40767ee7a77d308edc9645ade205ba387455722ce68dd19f97cc856313143a96,[验证过]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,product_archive,WeatherInfo,28,,,,,,,,,,,,,,official-station weather charts enumerated; structured station endpoint used for numeric cross-check,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,5bf30d05d314e38ccbcef4c2797818f5d123349ea639f66f53caa0c465a971de,[验证过]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,station_time_series_crosscheck,AUTOPRECP_WIND,18100,,,,,,,,,,,,,,7549 hourly rows within 250 km/+/-12 h; 312 station maxima; 308 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,b9a5a7be776c447891524138be4077c4a9bb5d40942a98ad5e177ebb00d4c889,[验证过]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,station_time_series_crosscheck,CWA,1500,,,,,,,,,,,,,,528 hourly rows within 250 km/+/-12 h; 22 station maxima; 22 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,eaa1bde66ba9afbc18976cde48460e3f4fca1ae57966172aff1d7d9ec8130030,[验证过]
2017206N13129,NESAT,2017-07-29T11:39:10.886742894+00:00,201709,NESAT,warning_registry_match,registry,1,,,,,,,,,,,,,,exact normalized year/name match discovered automatically,provenance only,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail?typhoon_id=201709,66240d416301e2153583f1e7bae059cd00effa382602464d42b190e24bb332d3,[验证过]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,official_station_peak_radar_pair,Radar+WSMax,1,,,2017-07-30T17:00:00+08:00,2017-07-30T09:00:00+00:00,-0.5931118322222222,Radar_2MOS0_CV.201707301700.jpg,467620,蘭嶼,22.04,121.56,127.0666847150676,26.8,10.0,strongest official-station native 10-minute wind within +/-6 h paired with the nearest composite-reflectivity scan,manual frozen-criterion review: grade B; Station marker is outside a defensible inner-eye-wall maximum and station elevation is 324.0 m,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2017%2FHAITANG%2FOBS%2FRadar%2FRadar_2MOS0_CV.201707301700.jpg,bc76c357044f674377fa81d3ed589f403415b5106d4c3d0c166c786c055afb12,[推测]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,product_archive,GustHis,1,,,,,,,,,,,,,,passage maximum-average and gust chart files enumerated; values duplicate station instruments,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,91aec094e57996f194387ed19cf5302537fe6b33531cc5a9a5c58d02b2f03f11,[验证过]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,product_archive,Radar,644,2017-07-30T00:00:00+08:00,2017-07-31T08:06:00+08:00,2017-07-30T17:36:00+08:00,2017-07-30T09:36:00+00:00,0.006888167777777778,Radar_2MOS0_CV.201707301736.jpg,,,,,,,,6-minute composite reflectivity archive enumerated; nearest crossing scan cached as structural support,grade C as a direct wind operator; may support eye-wall location,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2017%2FHAITANG%2FOBS%2FRadar%2FRadar_2MOS0_CV.201707301736.jpg,6839e791eebafe95c8f5b55436fd3bd2b2f4fb0f648c7b5919f661c6b8fd5fcb,[验证过]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,product_archive,RainInfo,1,,,,,,2017.HAITANG.RainInfo.pdf,,,,,,,,official event review PDF enumerated and cached where supplied,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_pdf?pdf=2017%2FHAITANG%2FOBS%2FRainInfo%2F2017.HAITANG.RainInfo.pdf,8c7149963fd51b2de8a316ba3138e2a62314253711c59b763f0ea3ffa74fddc9,[验证过]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,product_archive,WeatherInfo,28,,,,,,,,,,,,,,official-station weather charts enumerated; structured station endpoint used for numeric cross-check,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,ae7f2ad18928a248305748b75c700ee18160cbf20801d43af1c95cc7471cbec5,[验证过]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,station_time_series_crosscheck,AUTOPRECP_WIND,7614,,,,,,,,,,,,,,4953 hourly rows within 250 km/+/-12 h; 271 station maxima; 270 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,a819986f8fc58d565af4842015fa6f739e09509dd27e7b80c2d6c5eb2b030a4d,[验证过]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,station_time_series_crosscheck,CWA,630,,,,,,,,,,,,,,306 hourly rows within 250 km/+/-12 h; 17 station maxima; 17 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,9952b436ff66d409959d3b14380fca05f1bbf35260a4b5e9a645bb4dcf8d34a1,[验证过]
2017209N19118,HAITANG,2017-07-30T09:35:35.202595726+00:00,201710,HAITANG,warning_registry_match,registry,1,,,,,,,,,,,,,,exact normalized year/name match discovered automatically,provenance only,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail?typhoon_id=201710,46b13c367d14068f15408002fc2885fcc8185611505f83f0b56e641669b874fe,[验证过]
2023239N18144,HAIKUI,2023-09-03T07:14:11.303647747+00:00,202311,HAIKUI,official_station_peak_radar_pair,Radar+WSMax,1,,,2023-09-03T15:00:00+08:00,2023-09-03T07:00:00+00:00,-0.23647323555555555,Radar_2MOS0_CV.202309031500.jpg,467610,成功,23.1,121.37,28.302155759328482,27.0,10.0,strongest official-station native 10-minute wind within +/-6 h paired with the nearest composite-reflectivity scan,manual frozen-criterion review: grade A; Station marker lies in the eye-wall reflectivity ring close to the frozen crossing; elevation 33.5 m,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2023%2FHAIKUI%2FOBS%2FRadar%2FRadar_2MOS0_CV.202309031500.jpg,12991d2fc6b9793371e7479f09f25c0c6a6fcfb7625b59158f4c9fca6cc7e2ae,[推测]
2023239N18144,HAIKUI,2023-09-03T07:14:11.303647747+00:00,202311,HAIKUI,product_archive,GustHis,1,,,,,,,,,,,,,,passage maximum-average and gust chart files enumerated; values duplicate station instruments,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,fcf0786e4cdc23359f4e292ee03ee010c14c61e5e76ee888c321e8678845e0f0,[验证过]
2023239N18144,HAIKUI,2023-09-03T07:14:11.303647747+00:00,202311,HAIKUI,product_archive,Radar,2020,2023-09-01T19:00:00+08:00,2023-09-05T23:54:00+08:00,2023-09-03T15:12:00+08:00,2023-09-03T07:12:00+00:00,-0.03647323555555556,Radar_2MOS0_CV.202309031512.jpg,,,,,,,,6-minute composite reflectivity archive enumerated; nearest crossing scan cached as structural support,grade C as a direct wind operator; may support eye-wall location,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2023%2FHAIKUI%2FOBS%2FRadar%2FRadar_2MOS0_CV.202309031512.jpg,1dd22706f6e28e65af7716ccf06c59be5c01f24c140373495c2689fb8e1ea377,[验证过]
2023239N18144,HAIKUI,2023-09-03T07:14:11.303647747+00:00,202311,HAIKUI,product_archive,RainInfo,1,,,,,,2023.HAIKUI.RainInfo.pdf,,,,,,,,official event review PDF enumerated and cached where supplied,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_pdf?pdf=2023%2FHAIKUI%2FOBS%2FRainInfo%2F2023.HAIKUI.RainInfo.pdf,dec65c3db3fc8d6631dbcfd292ec30d1e0de2eb694b24f087af62018fd1c3423,[验证过]
